 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
26.I-Voting 讓全台唯一勞動局長賴香伶上台且全面放權讓賴局長可為勞權盡力，
   最新政策為訂定外送管理自治條例，要求業者應替外送員投保。

27.推行居家醫療服務，由醫護人員組成居家整合照護團隊，
主動走入長者或是行動不方便的患者家中，提供完整且持續的醫療照護。

28.將長照深入社區，致力於社區營造及健康促進推行「社區整合照顧服務
（石頭湯計畫）」與「老人共餐」等服務與計畫。

29.實踐鄰里交通改善計畫，劃設綠色人行道，降低6成巷弄車禍傷亡，
   預計2020年456個里全數完成。

30.推動65歲老人免費施打肺炎鏈球菌疫苗，幼童免費施打輪狀病毒疫苗。

31.治理空污有成，北市PM2.5年平均濃度由104年18.6微克/立方公尺（μg/m3），
   至107年已大幅下降至14.6μg/m3。

32.從市府開始禁用一次性餐具，目前已有111家企業、24所大專院校、22處市場響應。
   明年元旦起更將推廣至百貨公司。

4.附註、心得、想法︰

選舉，就該拿出政績。而不是靠側翼抹黑抹紅來讓選民忘記你沒有政績。

--
黨媒就是台灣亂源，只為政黨服務的媒體
加上類1450長久運作下，媒體會更紅衛兵化
擋住他不想讓你看到的，只給他想要你看到的
人前遮掩錯誤，抹黑酬庸大撒幣，事後債留子孫

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.121.111.46 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709356.A.15C.html
→ iPenis: 棄民進黨投民眾黨                           1.171.180.32 12/30 20:36
推 yuxds: 推                                        118.168.25.189 12/30 20:36
推 wmtsung: 加油                                      111.71.3.235 12/30 20:37
噓 kadolong: 我媽叫我做人要低調                     220.143.108.80 12/30 20:37
推 birderent: 2024票投柯文哲;2020政黨票保昌，66666 223.137.175.163 12/30 20:37
→ birderent: 6                                    223.137.175.163 12/30 20:37
推 zoeforce: 推啊！不過還是一堆瞎子看不見            36.231.120.76 12/30 20:37
推 tatamishiau: 政黑繼續洗：滅文哲保國昌             110.28.108.97 12/30 20:37
→ tinmar: 愛傳媒=TPP側翼媒體                        1.169.196.154 12/30 20:37
→ nnkj: 棄國民黨投民眾黨                              1.171.55.65 12/30 20:37
推 saiyuki1412: 講滅文哲保國昌的在帶風向吧 明明是     42.74.239.77 12/30 20:38
→ saiyuki1412: 壁如 還裝不是                         42.74.239.77 12/30 20:38
推 ryoma1: 柯黑依然還是會跳針沒政績                180.204.132.204 12/30 20:38
噓 cutbear123: 雞毛蒜皮的政績也敢端上桌              111.71.104.34 12/30 20:39
推 acln0816: 民眾黨報                               117.19.217.134 12/30 20:40
推 knightwww:                                      112.104.140.155 12/30 20:41
推 tatamishiau: 壁如就是柯文哲的意志，某樓不知道嗎   110.28.108.97 12/30 20:41
→ tatamishiau: ？                                   110.28.108.97 12/30 20:41
→ a1122334424: 發威！                              123.194.165.75 12/30 20:41
推 cynric717: 沒政績謝謝                             110.28.161.53 12/30 20:41
推 sunshine25: 推                                    101.15.200.25 12/30 20:41
噓 kiki2125: 旺中學者的內容農場文                   223.140.73.217 12/30 20:41
→ sandy0327: 政績屌打dpp 讚！！！                    36.229.55.32 12/30 20:41
噓 kuroxxoo: 滿意度輸韓導的柯痞                    123.194.152.129 12/30 20:41
→ kiki2125: 好朋友們推起來                         223.140.73.217 12/30 20:42
→ kiki2125: 這篇大家推完說一下                     223.140.73.217 12/30 20:42
→ liuyc888: 這農場自產自銷 真是不錯               220.141.128.100 12/30 20:42
推 monkey6: 垃圾綠共蟑螂前柯粉繼續無視               110.26.62.212 12/30 20:42
噓 pinkneku: 韓>柯，柯導還要再多學學啊                61.224.64.27 12/30 20:42
推 narusawappy: 用政績說話，推一個                  218.187.81.218 12/30 20:43
噓 genheit: 愛傳媒.....................               24.18.90.133 12/30 20:44
→ michael99: 投民眾黨！                             115.82.20.146 12/30 20:44
噓 wupaul: 呵呵                                      223.138.90.97 12/30 20:44
推 nickasap: 推，1450拿出你們菸黨的政績               39.8.190.149 12/30 20:45
→ cores: https://i.imgur.com/fc0Vkoi.jpg 1436戶    122.121.111.46 12/30 20:45
→ nickasap: 菸黨只會炒地皮                           39.8.190.149 12/30 20:45
噓 su160159: 柯自己就有御用媒體還裝弱勢阿            110.50.168.96 12/30 20:45
推 ffgordon: 本人孤軍型網路義勇軍本人，感謝自媒體   110.50.155.150 12/30 20:45
→ ffgordon: 幫忙撰文，並在此澄清，絕無請任何人幫   110.50.155.150 12/30 20:45
→ ffgordon: 忙發文，亦無與任何人串通過             110.50.155.150 12/30 20:45
噓 generally: 數字冷冰冰，民心熱呼呼                61.231.162.199 12/30 20:45
→ bighorse0: 柯又沒選 閉嘴兩個禮拜可以嗎            114.41.39.130 12/30 20:46
推 Oisiossos: 蟑螂憤怒狂噓                          180.217.86.229 12/30 20:46
→ Oisiossos: https://i.imgur.com/J5VqqQv.jpg       180.217.86.229 12/30 20:47
→ cores: 太棒了，原作者在此，菸粉還在黑啊          122.121.111.46 12/30 20:47
推 ianbh: 推推，不要被媒體惡意標題洗腦了            114.136.70.224 12/30 20:48
推 ryoma1: 扯沒政績被打臉到不敢面對www             180.204.132.204 12/30 20:48
推 loveup: 蟑螂繼續抹柯柯                           61.216.176.115 12/30 20:50
→ liuyc888: 柯政績如何 最清楚就是台北選民 光是網  220.141.128.100 12/30 20:50
→ liuyc888: 路黑柯黑得動?                         220.141.128.100 12/30 20:50
推 Skightz: ffgordan感謝整理 以後要查閱也方便多了  180.217.166.196 12/30 20:50
→ ulamong: 不是在選總統立委？                      101.13.166.206 12/30 20:50
→ inmatao: 以柯粉看高雄同樣概念，這樣算政績？？     101.12.56.240 12/30 20:51
推 kaneka: 推                                       106.105.95.130 12/30 20:53
推 monkey6: 我只想說那些噓的自稱前柯粉有夠噁，現在   110.26.62.212 12/30 20:53
推 cartertai: 推                                   223.138.184.195 12/30 20:53
→ monkey6: 連政績都可以無視                         110.26.62.212 12/30 20:53
※ 編輯: cores (122.121.111.46 臺灣), 12/30/2019 21:00:43
推 wiiplay: 討論政績給推，拒絕漱口杯               123.194.159.154 12/30 20:55
噓 generally: 台北好朋友來推喔                      61.231.162.199 12/30 20:56
推 CHY5566: 蟑螂來噓噓囉                            223.137.234.70 12/30 20:56
→ harris30100: 推                                    39.10.44.124 12/30 20:57
推 kan8634: 推                                         49.216.3.12 12/30 20:58
推 Noyi: 推                                          49.217.67.174 12/30 20:58
→ arod0807: 下個月選市長嗎？？                      123.193.16.69 12/30 20:59
推 chris590: 小英總統政績+32                          111.71.48.36 12/30 21:00
噓 scsajk01: TMD媒體                                 59.105.48.141 12/30 21:00
→ sfh20230: 沒啥用                                123.193.209.251 12/30 21:00
推 RealGarden: 可惜蟑螂一樣會配合媒體帶風向抹紅      114.37.175.69 12/30 21:00
推 hao1130: 蟑螂瞬間少好多                           101.15.147.32 12/30 21:01
推 iyawen: 完了 蟑螂出現                             1.200.204.165 12/30 21:01
推 jackie0804: 推                                    42.76.127.128 12/30 21:01
推 koreasuck: 沒台灣價值 政績歸零                    36.224.111.38 12/30 21:01


--------------------------------------------------------


 作者  Fant1408 (     )                                    看板  HatePolitics 
 標題  [討論] 震撼！柯粉群組網軍攻擊暴行曝光！                                
 時間  Mon Dec 30 20:38:04 2019                                               
───────────────────────────────────────

https://i.imgur.com/USKyoKU.jpg

https://i.imgur.com/3miM35V.jpg

台北好朋友群組還敢矢口否認沒有攻擊網友

我就放上來讓大家看看說謊的柯粉網軍

動員肉搜 噓文攻擊

號召推高逐字稿

極盡造謠抹黑霸凌之能事

柯粉網軍已經說謊兩次了！

第一次說謊否認有群組

第二次說謊否認攻擊網友

是不是要等我把你們號召攻擊我的動員拿出來

你們還可以裝死

Kero版主可以放任柯粉群組操弄政黑版嗎

沒關係

我再問你們一次

柯粉群組網軍是否有柯文哲的人馬在指導？

要繼續裝死否認

沒關係

因為相關資料人物關聯線索

我全都交給時力了

就看時力要不要在選前揭發

來個爐下昌上！


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.138.236 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709486.A.14B.html
推 elick007: 綠色蟑螂盡量玩反正民眾黨支持又沒掉     223.140.247.34 12/30 20:39
噓 jimzx0147: 好了啦 菸糞                           180.217.183.46 12/30 20:39
推 MoWilliams: 柯糞吃屎                               42.77.86.170 12/30 20:39
推 sm999222: 有掛???? 有趣囉 嘻嘻 柯糞              223.141.65.207 12/30 20:39
→ f1731025: 吃瓜看戲                                180.218.84.61 12/30 20:39
→ sm999222: 我發現柯糞超級雙重標準的 噗...         223.141.65.207 12/30 20:39
推 Molester5566: 嗑粉跟菸粉 兩葛蟑螂家族可不可以滾   49.159.201.56 12/30 20:39
→ Molester5566: 出PTT啊！                           49.159.201.56 12/30 20:39
→ gooho: 邊緣黨真的不用理他，目前教訓『百年難得      61.224.74.61 12/30 20:39
→ gooho: 的政治奇才』比較重要                        61.224.74.61 12/30 20:39
推 electroplate: 你真的投6號我就推                   42.73.204.193 12/30 20:40
推 sd09090: 推                                       114.36.166.34 12/30 20:40
噓 sandy0327: 楊惠茹們怎不見你追 跟dpp一樣噤聲？      36.229.55.32 12/30 20:40
噓 sincocosin: ㄏ要自己創群抹黑還不簡單              49.219.172.86 12/30 20:40
推 elick007: 綠色蟑螂的標準果然不一樣 不愧是一個    223.140.247.34 12/30 20:40
→ elick007: 月領一萬                               223.140.247.34 12/30 20:40
噓 ryoma1: 等什麼？快點爆啊！                      180.204.132.204 12/30 20:40
→ Fant1408: 我一定投國昌 我是時力黨的             223.136.138.236 12/30 20:40
推 a1122334424: 1984？                              123.194.165.75 12/30 20:41
推 tigerzz3: 笑                                    118.167.116.202 12/30 20:41
→ sm999222: 來囉!!!!!義勇軍要來連噓你了QQ          223.141.65.207 12/30 20:41
→ Fraud: 看了原文沒幾個噓啊                          39.10.201.72 12/30 20:41
→ Fraud: 還是在群組上開幹也算攻擊網友                39.10.201.72 12/30 20:41
→ sm999222: 我發現蠻奇怪的一件事XDD                223.141.65.207 12/30 20:41
推 wupaul: 爆這個料超無聊                            223.138.90.97 12/30 20:41
推 sandemo: 柯糞網軍好可怕                            39.8.139.170 12/30 20:41
→ tigerzz3: 超蠢 整天靠北蟑螂 幹一樣的事。吃飽太  118.167.116.202 12/30 20:41
→ tigerzz3: 閒                                    118.167.116.202 12/30 20:41
→ sm999222: 只要有關柯粉的事情，都會馬上連噓XDDD   223.141.65.207 12/30 20:41
→ sm999222: 到底是怎樣R                            223.141.65.207 12/30 20:42
噓 surahinagiku: a了一下這個ID 不忍開噓               60.246.57.85 12/30 20:42
推 liam1984: 媽！我上政黑版了                        42.72.222.138 12/30 20:42
噓 knightwww: AA                                   112.104.140.155 12/30 20:42
噓 sienco: 圖片跟你指控的完全無關啊。直接拿證據出   123.192.155.94 12/30 20:42
推 yutinbabe: 不要啦 我想看林鄭壁爐在立院敗票         39.13.103.86 12/30 20:42
→ sienco: 來啦。                                   123.192.155.94 12/30 20:42
推 a26893997: 柯網軍就狂打時力跟其他台派夥伴阿...   36.229.125.228 12/30 20:42
推 elick007: 綠色蟑螂又不是一隻是整批的 卡神又不是  223.140.247.34 12/30 20:42
→ elick007: 只養一隻                               223.140.247.34 12/30 20:43
推 ChinkFilmsZZ: 柯粉真的4 @@...                   220.133.103.168 12/30 20:43
噓 kadolong: 高調                                   220.143.108.80 12/30 20:43
推 MADAOTW: 怎麼不見群組名，說好的台北好朋友哩       180.176.98.25 12/30 20:43
推 indium111: 台北好朋友，還是那麼精彩              220.134.57.130 12/30 20:43
噓 Queenie7: 原來逐字稿這個推文數已經是衝高的結果   123.110.90.157 12/30 20:43
→ Queenie7: 啊    果然政黑柯粉小貓兩三隻QQ         123.110.90.157 12/30 20:43
推 WTF55665566: 有掛？                               114.136.1.194 12/30 20:43
→ elick007: 綠色蟑螂整天就說別人網軍 結果自己被    223.140.247.34 12/30 20:43
→ elick007: 抓到一個月領一萬                       223.140.247.34 12/30 20:43
噓 PLAYGGGG: 一張圖片而已製作這麼久~               111.252.195.163 12/30 20:43
→ MADAOTW: 截圖很難？                               180.176.98.25 12/30 20:43
→ WTF55665566: 幫高調看後續                         114.136.1.194 12/30 20:43
→ generally: 哈哈，柯糞就是學不乖                  61.231.162.199 12/30 20:44
噓 fcuk9981: ？                                        42.72.64.77 12/30 20:44
推 michael99: 請團結好嘛 唯一的敵人就在那            115.82.20.146 12/30 20:44
噓 kymcoco: 噗                                     106.105.106.191 12/30 20:44
→ MADAOTW: 聞香一下嘛！綠畜都這種水準？             180.176.98.25 12/30 20:44
